
# x86 Instruction encoding table.

# Format:
# -----------------------------------------------------------------------------
# <mnemonic> <prefixes..> <opcode> <ops..> <flags..> <ctrs..>

# <mnemonic>  -  specifies the full name of the instruction, including prefixes
# and  suffixes such as "v-" for AVX instructions, "b" for byte operations etc.
# <prefixes..>  - specifies a list of prefixes.
# <opcode..>  -  specifies  an  instruction  opcode  in  lowercase  hexadecimal
# notation. 
# <ops..>  -  the immediate and address operands.
# <ctrs..>  -  specifies the list of constraints related to when an instruction
# needs  to  be decoded, such as "only decode when REX.W is set" or "when VEX.W
# is 1".
# <fields..> - specifies the list of fields set for an instruction, such as the
# direction bit, the wideness bit, 

# Mnemonics
# -----------------------------------------------------------------------------
# The  mnemonics are always a full instruction name in lowercase ascii. To keep
# the table properly aligned the mnemonics are truncated at 11 characters.
# In case the mnemonic name is larger than 11 character use the following table
# to figure out the full name of the mnemonic:
#    aeskeygen..  => aeskeygenassist
#    vaeskeyge..  => vaeskeygenassist
#    vpbc..i128   => vbroadcasti128
# These  long mnemonics are rare but kind of a pain for this table to deal with
# without assuming this expansion.

# Instruction prefixes
# -----------------------------------------------------------------------------
# The below lists group prefixes into categories.
# Extension prefixes:
#   vp - specifies the VEX prefix (bytes C4 and C5 followed by other VEX crap)
#   ep - specifies the EVEX prefix (byte 62 followed by EVEX crap)
# Mandatory "legacy" prefixes
#   np - no prefix.
#   66 - the operand size override prefix.
#   f3 - the rep(nz) prefix.
#   f2 - the repz prefix.
# Opcode escapes
#   0f - Two-byte opcode escape
#   3a - Three-byte opcode escape (in these tables always follows 0f)
#   3f - Three-byte opcode escape (in these tables always follows 0f)

# Opcode
# -----------------------------------------------------------------------------
# The  instruction  opcode  is  a  single byte in lowercase hexadecimal format.
# Opcode  can  be  extended by Mod/RM byte's rx field, in which case opcode has
# the  form  similar  to 80/1 for opcode for the SUB instruction. Sometimes the
# opcode   is extended by Mod/RM byte's mod field or VEX.W field, in which case
# that information is put into the flags array.
# Opcode  can  be  specified as a range by register set. An example is B8 (mov)
# that can be written as B8+reg.
# Opcode can imply the presence of a Mod/RM byte. An example is c6 (mov), which
# will  be  written  as c6/reg. The part after slash represents a register set,
# which are described below.

# Operands
# -----------------------------------------------------------------------------
# The  table  below  lists  operands  stored in bytes immediately following the
# opcodes.
# imm8 - an 8-bit immediate.
# imm16 - a 16-bit immediate.
# imm32 - a 32-bit immediate.
# immr - a 64-bit immediate (only `mov`).
# imm - an immediate whose size depends on the data size. In 64-bit mode it's
#   a 32-bit immediate.
# imm16imm8 - 16 bit immediate followed by 8-bit immediate (only `enter`)
# rel8 - an 8-bit short pointer (offset from RIP)
# rel16 - a 16-bit short pointer.
# rel32 - a 32-bit short pointer.
# rel - a short pointer whose size depends on the address size.
# far16 - a 16-bit far pointer (16-bit offset followed by 16-bit segment)
# far32 - a 32-bit far pointer (32-bit offset followed by 32-bit segment)
# far   - a far pointer (depends on address size)
# xmmimm - an xmm-register encoded in top 4 bits of an 8-bit immediate.

# Constraints
# -----------------------------------------------------------------------------
# The  constraints  are  prefixed  with  '@'  symbol and specify the additional
# conditions under which the particular decoding can be decoded.
#  @m64 - decode only in 64-bit mode.
#  @mcl - decode only in compatibility/legacy mode.
#  @ds64 - decode only if the operand size is 64-bit.
#  @ds32 - decode only if the operand size is 32-bit.
#  @ds16 - decode only if the operand size is 16-bit.
#  @dn64 - decode only if the operand size is not-64-bit.
#  @as64 - decode only if the address size is 64-bit.
#  @as32 - decode only if the address size is 32-bit.
#  @as16 - decode only if the address size is 16-bit.
#  @vexw1 - decode only if the VEX.W bit is set to 1.
#  @vexw0 - decode only if the VEX.W bit is set to 1.
#  @mod11 - decode only if the MOD field of the Mod/RM byte is 11
#  @moda - decode only if the MOD field of the Mod/RM byte is not 11
#  @modb - decode only if the MOD field of the Mod/RM byte is 01/10
#  @modab - decode only if the MOD field of the Mod/RM byte is not 00

# Fields
# -----------------------------------------------------------------------------
# The  fields  specify  additional information about an instruction that may be
# useful  for  disassemblers. The fields do not affect the process of decoding,
# but rather the process of interpretation.
#  +rx=<regset><number> - implicit register operand.
#  +rm=<regset> - specifies what set of registers RM indexes into in
#    case MOD field of the Mod/RM byte is 11. If this field is not specified,
#    the default is to assume RM is the same as RX.
#  +rxs=<size> - set rx operand size (also sets rm)
#  +rms=<size> - set rm operand size
#  +rmm - set only the memory size for rm operand (register same as rx)
#  +d - in a Mod/RM encoding RM byte is the destination. By default RX is
#    first.
#  +w - operand size is 8-bit (default depends on data size)
#  +ds64 - force 64-bit operand size, even in the absence of REX.W=1 field.
#  +ds32 - force 32-bit operand size
#  +ds16 - force 16-bit operand size, even in 32-bit mode.
#  +vexvz - VEX.vvvv is unused (=1111)
#  +far - the address operand given is a far pointer.
#  +rep - this instruction may have a rep prefix.

# Register sets
# -----------------------------------------------------------------------------
# reg - general purpose register (rax..r15, eax..r15d, ax..r15w, r0b..r15b)
# mmx - MMX registers (mm0 .. mm7)
# xmm - XMM/YMM registers (xmm0 .. xmm15, ymm0..ymm15)
# sreg - Segment register (ds, cs, ss, es, fs, gs)
# dreg - Debug register (dr0 .. dr7)
# creg - Control register (cr0 .. cr7)
# bndreg - BND Register
# st - x87 FPU register (st(0) .. st(7))

aam         d4 imm8 @mcl +rx=reg0
vorps       vp np 0f 56/xmm
vorpd       vp 66 0f 56/xmm

out         e6 imm8 +w +rx=reg0
out         e7 imm8 +rx=reg0
out         ee +w
out         ef

outsb       6e +ds8 +rep
outsw       6f @ds16 +rep
outsd       6f @ds32 +rep
outsd       6f @ds64 +ds32 +rep

pabsb       np 0f 38 1c/mmx
pabsw       np 0f 38 1d/mmx
pabsd       np 0f 38 1e/mmx
pabsb       66 0f 38 1c/xmm
pabsw       66 0f 38 1d/xmm
pabsd       66 0f 38 1e/xmm
vpabsb      vp 66 0f 38 1c/xmm +vexvz
vpabsw      vp 66 0f 38 1d/xmm +vexvz
vpabsd      vp 66 0f 38 1e/xmm +vexvz

packsswb    np 0f 63/mmx
packssdw    np 0f 6b/mmx
packsswb    66 0f 63/xmm
packssdw    66 0f 6b/xmm
vpacksswb   vp 66 0f 63/xmm
vpackssdw   vp 66 0f 6b/xmm

packusdw    66 0f 38 2b/xmm
vpackusdw   vp 66 0f 38 2b/xmm

packuswb    np 0f 67/mmx
packuswb    66 0f 67/xmm
vpackuswb   vp 66 0f 67/xmm

paddb       np 0f fc/mmx
paddw       np 0f fd/mmx
paddd       np 0f fe/mmx
paddq       np 0f d4/mmx
paddb       66 0f fc/xmm
paddw       66 0f fd/xmm
paddd       66 0f fe/xmm
paddq       66 0f d4/xmm
vpaddb      vp 66 0f fc/xmm
vpaddw      vp 66 0f fd/xmm
vpaddd      vp 66 0f fe/xmm
vpaddq      vp 66 0f d4/xmm

paddsb      np 0f ec/mmx
paddsb      66 0f ec/xmm
paddsw      np 0f ed/mmx
paddsw      66 0f ed/xmm
vpaddsb     vp 66 0f ec/xmm
vpaddsw     vp 66 0f ed/xmm

paddusb     np 0f dc/mmx
paddusb     66 0f dc/xmm
vpaddusb    vp 66 0f dc/xmm
paddusw     np 0f dd/mmx
paddusb     66 0f dd/xmm
vpaddusb    vp 66 0f dd/xmm

palignr     np 0f 3a 0f/mmx
palignr     66 0f 3a 0f/xmm
vpalignr    vp 66 0f 3a 0f/xmm

pand        np 0f db/mmx
pand        66 0f db/xmm
vpand       vp 66 0f db/xmm

pandn       np 0f df/mmx
pandn       66 0f df/xmm
vpandn      vp 66 0f df/xmm

# pause f3 90

pavgb       np 0f e0/mmx
pavgb       66 0f e0/xmm
vpavgb      vp 66 0f e0/xmm
pavgb       np 0f e3/mmx
pavgb       66 0f e3/xmm
vpavgb      vp 66 0f e3/xmm

pblendvb    66 0f 38 10/xmm
vpblendbv   vp 66 0f 3a 4c xmmimm @vexw0

pblendw     66 0f 3a 0e/xmm imm8
vpblendw    vp 66 0f 3a 0e/xmm imm8

pclmuldq    66 0f 3a 44/xmm imm8
vpclmuldq   vp 66 0f 3a 44/xmm imm8

pcmpeqb     np 0f 74/mmx
pcmpeqb     66 0f 74/xmm
vpcmpeqb    vp 66 0f 74/xmm
pcmpeqw     np 0f 75/mmx
pcmpeqw     66 0f 75/xmm
vpcmpeqw    vp 66 0f 75/xmm
pcmpeqd     np 0f 76/mmx
pcmpeqd     66 0f 76/xmm
vpcmpeqd    vp 66 0f 76/xmm

pcmpeqq     66 0f 38 29/xmm
vpcmpeqq    vp 66 0f 38 29/xmm

pcmpestrm   66 0f 3a 60/xmm imm8
pcmpestri   66 0f 3a 61/xmm imm8
vpcmpestrm  vp 66 0f 3a 60/xmm imm8
vpcmpestri  vp 66 0f 3a 61/xmm imm8

pcmpgtb     np 0f 64/mmx
pcmpgtb     66 0f 64/xmm
vpcmpgtb    vp 66 0f 64/xmm
pcmpgtw     np 0f 65/mmx
pcmpgtw     66 0f 65/xmm
vpcmpgtw    vp 66 0f 65/xmm
pcmpgtd     np 0f 66/mmx
pcmpgtd     66 0f 66/xmm
vpcmpgtd    vp 66 0f 66/xmm
pcmpgtq     66 0f 38 37/xmm
vpcmpgtq    vp 66 0f 38 37/xmm

pcmpistrm   66 0f 3a 62/xmm imm8
pcmpistri   66 0f 3a 63/xmm imm8
vpcmpistrm  vp 66 0f 3a 62/xmm imm8
vpcmpistri  vp 66 0f 3a 63/xmm imm8

pextrb      66 0f 3a 14/xmm imm8 +w +d +rm=reg
pextrd      66 0f 3a 16/xmm imm8 +rm=reg
pextrq      66 0f 3a 16/xmm imm8 @ds64 +rm=reg
vpextrb     vp 66 0f 3a 14/xmm imm8 @vexw0 +vexvz +w +d +rm=reg
vpextrd     vp 66 0f 3a 16/xmm imm8 @vexw0 +vexvz +rm=reg
vpextrq     vp 66 0f 3a 16/xmm imm8 @vexw1 @ds64 +vexvz +rm=reg

pextrw      np 0f c5/mmx imm8
pextrw      66 0f c5/xmm imm8
pextrw      66 0f 3a 15/xmm imm8 +ds16
vpextrw     vp 66 0f c5/xmm imm8 @vexw0 +vexvz
vpextrw     vp 66 0f 3a 15/xmm imm8 @vexw0 +vexvz +ds16

phaddw      np 0f 38 01/mmx +ds16
phaddw      np 0f 38 02/mmx +ds32
phaddw      66 0f 38 01/xmm +ds16
phaddw      66 0f 38 02/xmm +ds32
vphaddw     vp 66 0f 38 01/xmm +ds16
vphaddw     vp 66 0f 38 02/xmm +ds32

phaddsw     np 0f 38 03/mmx +ds16
phaddsw     66 0f 38 03/xmm +ds16
vphaddsw    vp 66 0f 38 03/xmm +ds16

phminposuw  66 0f 38 41/xmm
vphminposuw vp 66 0f 38 41/xmm +vexvz

phsubw      np 0f 38 05/mmx +ds16
phsubw      np 0f 38 06/mmx +ds32
phsubw      66 0f 38 05/xmm +ds16
phsubw      66 0f 38 06/xmm +ds32
vphsubw     vp 66 0f 38 05/xmm +ds16
vphsubw     vp 66 0f 38 06/xmm +ds32

phsubsw     np 0f 38 07/mmx +ds16
phsubsw     66 0f 38 07/xmm +ds16
vphsubsw    vp 66 0f 38 07/xmm +ds16

pinsrb      66 0f 3a 20/xmm imm8 +rm=reg +w
pinsrd      66 0f 3a 22/xmm imm8 @dn64 +rm=reg
pinsrq      66 0f 3a 22/xmm imm8 @ds64 +rm=reg
vpinsrb     vp 66 0f 3a 20/xmm imm8 @vexw0 +rm=reg +w
vpinsrd     vp 66 0f 3a 22/xmm imm8 @vexw0 +rm=reg
vpinsrq     vp 66 0f 3a 22/xmm imm8 @vexw1 +rm=reg

pinsrw      np 0f c4/mmx imm8 +rm=reg
pinsrw      66 0f c4/xmm imm8 +rm=reg
vpinsrw     vp 66 0f c4/xmm imm8 +rm=reg

pmaddubsw   np 0f 38 04/mmx
pmaddubsw   66 0f 38 04/xmm
vpmaddubsw  vp 66 0f 38 04/xmm

pmaddwd     np 0f f5/mmx
pmaddwd     66 0f f5/xmm
pmaddwd     vp 66 0f f5/xmm

pmaxsw      np 0f ee/mmx
pmaxsw      66 0f ee/xmm
pmaxsb      66 0f 38 3c/xmm
pmaxsd      66 0f 38 3d/xmm
vpmaxsw     vp 66 0f ee/xmm
vpmaxsb     vp 66 0f 38 3c/xmm
vpmaxsd     vp 66 0f 38 3d/xmm

pmaxub      np 0f de/mmx
pmaxub      66 0f de/xmm
pmaxuw      66 0f 38 3e/xmm
pmaxud      66 0f 38 3f/xmm
vpmaxub     vp 66 0f de/xmm
vpmaxuw     vp 66 0f 38 3e/xmm
vpmaxud     vp 66 0f 38 3f/xmm

pminsw      np 0f ea/mmx
pminsb      66 0f 38 38/mmx
pminsd      66 0f 38 39/xmm
pminsw      66 0f ea/xmm
vpminsb     vp 66 0f 38 38/mmx
vpminsd     vp 66 0f 38 39/xmm
vpminsw     vp 66 0f ea/xmm

pminub      np 0f da/mmx
pminub      66 0f da/xmm
pminuw      66 0f 38 3a/xmm
vpminub     vp 66 0f da/xmm
vpminuw     vp 66 0f 38 3a/xmm

pminud      66 0f 38 3b/xmm
vpminud     vp 66 0f 38 3b/xmm

pmovmskb    np 0f d7/mmx
pmovmskb    66 0f d7/xmm

pmovsxbw    66 0f 38 20/xmm +ds64
pmovsxbd    66 0f 38 21/xmm +ds32
pmovsxbq    66 0f 38 22/xmm +ds16
pmovsxwd    66 0f 38 23/xmm +ds64
pmovsxwq    66 0f 38 24/xmm +ds32
pmovsxdq    66 0f 38 25/xmm +ds64
vpmovsxbw   vp 66 0f 38 20/xmm +ds64 +vexvz
vpmovsxbd   vp 66 0f 38 21/xmm +ds32 +vexvz
vpmovsxbq   vp 66 0f 38 22/xmm +ds16 +vexvz
vpmovsxwd   vp 66 0f 38 23/xmm +ds64 +vexvz
vpmovsxwq   vp 66 0f 38 24/xmm +ds32 +vexvz
vpmovsxdq   vp 66 0f 38 25/xmm +ds64 +vexvz

pmovzxbw    66 0f 38 30/xmm +ds64
pmovzxbd    66 0f 38 31/xmm +ds32
pmovzxbq    66 0f 38 32/xmm +ds16
pmovzxwd    66 0f 38 33/xmm +ds64
pmovzxwq    66 0f 38 34/xmm +ds32
pmovzxdq    66 0f 38 35/xmm +ds64
vpmovzxbw   vp 66 0f 38 30/xmm +ds64 +vexvz
vpmovzxbd   vp 66 0f 38 31/xmm +ds32 +vexvz
vpmovzxbq   vp 66 0f 38 32/xmm +ds16 +vexvz
vpmovzxwd   vp 66 0f 38 33/xmm +ds64 +vexvz
vpmovzxwq   vp 66 0f 38 34/xmm +ds32 +vexvz
vpmovzxdq   vp 66 0f 38 35/xmm +ds64 +vexvz

pmuldq      66 0f 38 28/xmm
vpmuldq     vp 66 0f 38 28/xmm

pmulhrsw    np 0f 38 0b/mmx
pmulhrsw    66 0f 38 0b/xmm
vpmulhrsw   vp 66 0f 38 0b/xmm

pmulhuw     np 0f e4/mmx
pmulhuw     66 0f e4/xmm
vpmulhuw    vp 66 0f e4/xmm

pmulhw      np 0f e5/mmx
pmulhw      66 0f e5/xmm
vpmulhw     vp 66 0f e5/xmm

pmulld      66 0f 38 40/xmm
vpmulld     vp 66 0f 38 40/xmm

pmullw      np 0f d5/mmx
pmullw      66 0f d5/xmm
vpmullw     vp 66 0f d5/xmm

pmuludq     np 0f f4/mmx
pmuludq     66 0f f4/xmm
pmuludq     vp 66 0f f4/xmm

pop         8f/0 @mcl
pop         8f/0 @m64 +ds64
pop         58+reg @mcl
pop         58+reg @m64 +ds64
pop         07 +rx=sreg0
pop         17 +rx=sreg2
pop         1f +rx=sreg3
pop         0f a1 +rx=sreg4
pop         0f a9 +rx=sreg5

popa        61 @as16
popad       61 @as32

popcnt      f3 0f b8/reg

popf        9d @as16
popfd       9d @as32
popfq       9d @as64

por         np 0f eb/mmx
por         66 0f eb/xmm
vpor        vp 66 0f eb/xmm

prefetcht0   0f 18/1 @moda +w
prefetcht1   0f 18/2 @moda +w
prefetcht2   0f 18/3 @moda +w
prefetchtnta 0f 18/0 @moda +w
prefetchw    0f 0d/1 @moda +w

psadbw       np 0f f6/mmx
psadbw       66 0f f6/xmm
vpsadbw      vp 66 0f f6/xmm

pshufb       np 0f 38 00/mmx
pshufb       66 0f 38 00/xmm
vpshufb      vp 66 0f 38 00/xmm

pshufw       np 0f 70/mmx imm8
pshufd       66 0f 70/xmm imm8
pshufhw      f3 0f 70/xmm imm8
pshuflw      f2 0f 70/xmm imm8
vpshufd      vp 66 0f 70/xmm imm8 +vexvz
vpshufhw     vp f3 0f 70/xmm imm8 +vexvz
vpshuflw     vp f2 0f 70/xmm imm8 +vexvz

psignb       np 0f 38 08/mmx
psignw       np 0f 38 09/mmx
psignd       np 0f 38 0a/mmx
psignb       66 0f 38 08/xmm
psignw       66 0f 38 09/xmm
psignd       66 0f 38 0a/xmm
vpsignb      vp 66 0f 38 08/xmm
vpsignw      vp 66 0f 38 09/xmm
vpsignd      vp 66 0f 38 0a/xmm

pslldq       66 0f 73/7 +rm=xmm imm8
vpslldq      vp 66 0f 73/7 +rm=xmm imm8

psllw        np 0f f1/mmx
pslld        np 0f f2/mmx
psllq        np 0f f3/mmx
psllw        np 0f 71/6 imm8 +rm=mmx
pslld        np 0f 72/6 imm8 +rm=mmx
psllq        np 0f 73/6 imm8 +rm=mmx

psllw        66 0f f1/xmm
pslld        66 0f f2/xmm
psllq        66 0f f3/xmm
psllw        66 0f 71/6 imm8 +rm=xmm
pslld        66 0f 72/6 imm8 +rm=xmm
psllq        66 0f 73/6 imm8 +rm=xmm

vpsllw       vp 66 0f f1/xmm
vpslld       vp 66 0f f2/xmm
vpsllq       vp 66 0f f3/xmm
vpsllw       vp 66 0f 71/6 imm8 +rm=xmm
vpslld       vp 66 0f 72/6 imm8 +rm=xmm
vpsllq       vp 66 0f 73/6 imm8 +rm=xmm

psraw        np 0f e1/mmx
psrad        np 0f e2/mmx
psraw        np 0f 71/4 imm8 +rm=mmx
psrad        np 0f 72/4 imm8 +rm=mmx

psraw        66 0f e1/xmm
psrad        66 0f e2/xmm
psraw        66 0f 71/4 imm8 +rm=xmm
psrad        66 0f 72/4 imm8 +rm=xmm

vpsraw       vp 66 0f e1/xmm
vpsrad       vp 66 0f e2/xmm
vpsraw       vp 66 0f 71/4 imm8 +rm=xmm
vpsrad       vp 66 0f 72/4 imm8 +rm=xmm

psrldq       66 0f 73/3 imm8 +d
vpsrldq      vp 66 0f 73/3 imm8 +d

psrlw        np 0f d1/mmx
psrld        np 0f d2/mmx
psrlq        np 0f d3/mmx
psrlw        np 0f 71/2 imm8 +rm=mmx
psrld        np 0f 72/2 imm8 +rm=mmx

psrlw        66 0f d1/xmm
psrld        66 0f d2/xmm
psrlq        66 0f d3/xmm
psrlw        66 0f 71/2 imm8 +rm=xmm
psrld        66 0f 72/2 imm8 +rm=xmm

vpsrlw       vp 66 0f d1/xmm
vpsrld       vp 66 0f d2/xmm
vpsrlq       vp 66 0f d3/xmm
vpsrlw       vp 66 0f 71/2 imm8 +rm=xmm
vpsrld       vp 66 0f 72/2 imm8 +rm=xmm

psubb        np 0f f8/mmx
psubw        np 0f f9/mmx
psubd        np 0f fa/mmx
psubq        np 0f fb/mmx
psubb        66 0f f8/xmm
psubw        66 0f f9/xmm
psubd        66 0f fa/xmm
psubq        66 0f fb/xmm
vpsubb       vp 66 0f f8/xmm
vpsubw       vp 66 0f f9/xmm
vpsubd       vp 66 0f fa/xmm
vpsubq       vp 66 0f fb/xmm

psubsb       np 0f e8/mmx
psubsw       np 0f e9/mmx
psubsb       66 0f e8/xmm
psubsw       66 0f e9/xmm
vpsubsb      vp 66 0f e8/xmm
vpsubsw      vp 66 0f e9/xmm

psubusb      np 0f d8/mmx
psubusw      np 0f d9/mmx
psubusb      66 0f d8/xmm
psubusw      66 0f d9/xmm
vpsubusb     vp 66 0f d8/xmm
vpsubusw     vp 66 0f d9/xmm

ptest        66 0f 38 17/xmm
vptest       vp 66 0f 38 17/xmm

ptwrite      f3 0f ae/4 @m64
ptwrite      f3 0f ae/4 @mcl +ds32

punpckldq    np 0f 62/mmx
punpckhbw    np 0f 68/mmx
punpckhwd    np 0f 69/mmx
punpckhdq    np 0f 6a/mmx
punpckhqdq   np 0f 6d/mmx
punpckldq    66 0f 62/xmm
punpckhbw    66 0f 68/xmm
punpckhwd    66 0f 69/xmm
punpckhdq    66 0f 6a/xmm
punpcklqdq   66 0f 6c/xmm
punpckhqdq   66 0f 6d/xmm
vpunpckldq   vp 66 0f 62/xmm
punpckhbw    vp 66 0f 68/xmm
punpckhwd    vp 66 0f 69/xmm
punpckhdq    vp 66 0f 6a/xmm
vpunpcklqdq  vp 66 0f 6c/xmm
punpckhqdq   vp 66 0f 6d/xmm

push         ff/6 @mcl
push         ff/6 @m64 +ds64
push         50+reg @mcl
push         50+reg @m64 +ds64
push         6a imm8
push         68 imm
push         06 +rx=sreg0
push         0e +rx=sreg1
push         16 +rx=sreg2
push         1e +rx=sreg3
push         0f a0 +rx=sreg4
push         0f a8 +rx=sreg5

pusha        60 @mcl @ds16
pushad       60 @mcl @ds32

pushf        9c @ds16
pushf        9c @mcl @ds32
pushf        9c @m64

pxor         np 0f ef/mmx
pxor         66 0f ef/xmm
vpxor        vp 66 0f ef/xmm

rol          c0/0 +w imm8
rol          c1/0 imm8
rol          d0/0 +w
rol          d1/0
rol          d2/0 +w +rx=reg1
rol          d3/0 +rx=reg1

ror          c0/1 +w imm8
ror          c1/1 imm8
ror          d0/1 +w
ror          d1/1
ror          d2/1 +w +rx=reg1
ror          d3/1 +rx=reg1

rcl          c0/2 +w imm8
rcl          c1/2 imm8
rcl          d0/2 +w
rcl          d1/2
rcl          d2/2 +w +rx=reg1
rcl          d3/2 +rx=reg1

rcr          c0/3 +w imm8
rcr          c1/3 imm8
rcr          d0/3 +w
rcr          d1/3
rcr          d2/3 +w +rx=reg1
rcr          d3/3 +rx=reg1

sal          c0/4 +w imm8
sal          c1/4 imm8
sal          d0/4 +w
sal          d1/4
sal          d2/4 +w +rx=reg1
sal          d3/4 +rx=reg1

shr          c0/5 +w imm8
shr          c1/5 imm8
shr          d0/5 +w
shr          d1/5
shr          d2/5 +w +rx=reg1
shr          d3/5 +rx=reg1

sar          c0/7 +w imm8
sar          c1/7 imm8
sar          d0/7 +w
sar          d1/7
sar          d2/7 +w +rx=reg1
sar          d3/7 +rx=reg1

rcpps        np 0f 53/xmm
rcpss        f3 0f 53/xmm
vrcpps       vp np 0f 53/xmm
vrcpss       vp f3 0f 53/xmm

rdfsbase     f3 0f ae/0
rdgsbase     f3 0f ae/1

rdmsr        0f 32

rdpid        f3 0f c7/7

# rdpkru       np 0f 01 ee

rdpmc        0f 33

# rdrand       NFx 0f c7/6
# rdseed       NFx 0f c7/7

rdtsc        0f 31

# rdtscp       0f 01 f9

ret          c3
ret          cb +far
ret          c2 imm16
ret          ca imm16 +far

# rorx         vp f2 0f 3a/reg imm8 @vexw0

roundps      66 0f 3a 08/xmm imm8
roundpd      66 0f 3a 09/xmm imm8
roundss      66 0f 3a 0a/xmm imm8
roundsd      66 0f 3a 0b/xmm imm8
vroundps     vp 66 0f 3a 08/xmm imm8 +vexvz
vroundpd     vp 66 0f 3a 09/xmm imm8 +vexvz
vroundss     vp 66 0f 3a 0a/xmm imm8 +vexvz
vroundsd     vp 66 0f 3a 0b/xmm imm8 +vexvz

rsm          0f aa

rsqrtps      np 0f 52/xmm
rsqrtss      f3 0f 52/xmm
vrsqrtps     vp np 0f 52/xmm +vexvz
vrsqrtss     vp f3 0f 52/xmm +vexvz

# rstorssp     f3 0f 01/5 @moda

sahf         9e @mcl

sbb          1c imm8 +w
sbb          1d imm
sbb          80/3 imm8 +w
sbb          81/3 imm
sbb          83/3 imm8
sbb          18/reg +d +w
sbb          19/reg +d
sbb          1a/reg +w
sbb          1b/reg

scasb        ae +ds8 +rep
scasw        ae @ds16 +rep
scasd        ae @ds32 +rep
scasq        ae @ds64 +rep

seto         0f 90 rel8
setno        0f 91 rel8
setb         0f 92 rel8
setae        0f 93 rel8
setz         0f 94 rel8
setnz        0f 95 rel8
setbe        0f 96 rel8
seta         0f 97 rel8
sets         0f 98 rel8
setns        0f 99 rel8
setp         0f 9a rel8
setnp        0f 9b rel8
setl         0f 9c rel8
setge        0f 9d rel8
setle        0f 9e rel8
setg         0f 9f rel8

sgdt         0f 01/0 @moda

shld         0f a4/reg +d imm8
shld         0f a5/reg +d

shrd         0f ac/reg +d imm8
shrd         0f ad/reg +d

shufps       np 0f c6/xmm imm8
shufpd       66 0f c6/xmm imm8
vshufps      vp np 0f c6/xmm imm8
vshufpd      vp 66 0f c6/xmm imm8

sidt         0f 01/1 @moda
sldt         0f 00/0 @moda +ds16
smsw         0f 01/4 @moda

sqrtps       np 0f 51/xmm
sqrtpd       66 0f 51/xmm
sqrtss       f3 0f 51/xmm
sqrtsd       f2 0f 51/xmm
vsqrtps      vp np 0f 51/xmm
vsqrtpd      vp 66 0f 51/xmm
vsqrtss      vp f3 0f 51/xmm
vsqrtsd      vp f2 0f 51/xmm

std          fd
sti          fb

stmxcsr      np 0f ae/3 @moda
vstmxcsr     vp np 0f ae/3 @moda +vexvz

stosb        aa +ds8 +rep
stosw        ab @ds16 +rep
stosd        ab @ds32 +rep
stosq        ab @ds64 +rep

str          0f 00/1 @moda

sub          2c imm8 +w +rx=reg0
sub          2d imm +rx=reg0
sub          80/5 imm8 +w
sub          81/5 imm
sub          83/5 imm8
sub          28/reg +d +w
sub          29/reg +d
sub          2a/reg +w
sub          2b/reg

subps        np 0f 5c/xmm
subpd        66 0f 5c/xmm
subss        f3 0f 5c/xmm
subsd        f2 0f 5c/xmm
vsubps       vp np 0f 5c/xmm
vsubpd       vp 66 0f 5c/xmm
vsubss       vp f3 0f 5c/xmm
vsubsd       vp f2 0f 5c/xmm

# swapgs       0f 01 f8

syscall      0f 05 @m64
sysret       0f 07 @m64
sysenter     0f 34
sysexit      0f 35

test         a8 imm8 +w +rx=reg0
test         a9 imm +rx=reg0
test         f6/0 imm8 +w
test         f7/0 imm
test         84/reg +d +w
test         85/reg +d

tzcnt        f3 0f bc/reg

ucomiss      np 0f 2e/xmm
ucomisd      66 0f 2e/xmm
vucomiss     vp np 0f 2e/xmm +vexvz
vucomisd     vp 66 0f 2e/xmm +vexvz

ud0          0f ff/reg
ud1          0f b9/reg
ud2          0f 0b

umonitor     f3 0f ae/6

unpckhps     np 0f 15/xmm
unpckhpd     66 0f 15/xmm
vunpckhps    vp np 0f 15/xmm
vunpckhpd    vp 66 0f 15/xmm

unpcklps     np 0f 14/xmm
unpcklpd     66 0f 14/xmm
vunpcklps    vp np 0f 14/xmm
vunpcklpd    vp 66 0f 14/xmm

vbroadcastss vp 66 0f 38 18/xmm @vexw0 +vexvz
vbroadcastsd vp 66 0f 38 19/xmm @vexw0 +vexvz

verr         0f 00/4
verw         0f 00/5

vextractf128 vp 66 0f 3a 19/xmm imm8 @vexw0
vextracti128 vp 66 0f 3a 39/xmm imm8 @vexw0

vinsertf128  vp 66 0f 3a 18/xmm imm8 @vexw0

vmaskmovps   vp 66 0f 38 2c/xmm @vexw0
vmaskmovpd   vp 66 0f 38 2d/xmm @vexw0
vmaskmovps   vp 66 0f 38 2e/xmm @vexw0 +d
vmaskmovpd   vp 66 0f 38 2f/xmm @vexw0 +d

vpblendd     vp 66 0f 3a 02/xmm imm8 @vexw0

vpbroadcastb vp 66 0f 38 78/xmm imm8 @vexw0
vpbroadcastw vp 66 0f 38 79/xmm imm8 @vexw0
vpbroadcastd vp 66 0f 38 58/xmm imm8 @vexw0
vpbroadcastd vp 66 0f 38 59/xmm imm8 @vexw0
